filename,file_path,creation_date,last_modified,file_size,num_chars,num_words,metadata_generation_date,aseguradoras,tipos_seguro,coberturas,fechas,organizaciones,personas,ubicaciones,palabras_clave
camion-basico-robo-ipid.pdf,data\processed\camion-basico-robo-ipid.txt,2025-05-05T17:15:54.043491,2025-05-05T17:15:54.045191,6307,6014,888,2025-05-05T17:35:17.854110,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'DAÑOS', 'Daños', 'INCENDIO', 'Incendio', 'Invalidez', 'ROBO', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],['Allianz'],['Semirremolques'],[],"['accesorio', 'accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'consecuencia', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'incendio', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'tipo', 'tomador', 'ue', 'valor', 'vehículo', 'vencimiento']"
camion-perdida-total-ipid.pdf,data\processed\camion-perdida-total-ipid.txt,2025-05-05T17:15:54.230245,2025-05-05T17:15:54.230245,6206,5909,887,2025-05-05T17:35:18.090497,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'Daños', 'Incendio', 'Invalidez', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],['Allianz'],['Semirremolques'],[],"['accesorio', 'accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'consecuencia', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'incendio', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'tipo', 'tomador', 'ue', 'valor', 'vehículo', 'vencimiento']"
camion-todo-riesgo-franquicia-ipid.pdf,data\processed\camion-todo-riesgo-franquicia-ipid.txt,2025-05-05T17:15:54.401490,2025-05-05T17:15:54.401490,6609,6311,953,2025-05-05T17:35:18.336846,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'Daños', 'Incendio', 'Invalidez', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],[],"['Producto', 'Semirremolques']",[],"['accesorio', 'accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'c', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'conjunto', 'consecuencia', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'efecto', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'incendio', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'oberturo', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'r', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'subsidio', 'tomador', 'ue', 'valor', 'vehículo', 'vencimiento']"
camion-todo-riesgo-ipid.pdf,data\processed\camion-todo-riesgo-ipid.txt,2025-05-05T17:15:54.694726,2025-05-05T17:15:54.694726,6468,6170,936,2025-05-05T17:35:18.573347,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'Daños', 'Incendio', 'Invalidez', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],[],"['Producto', 'Semirremolques']",[],"['accesorio', 'accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'c', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'conjunto', 'consecuencia', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'efecto', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'incendio', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'oberturo', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'r', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'subsidio', 'tomador', 'ue', 'valor', 'vehículo', 'vencimiento']"
camion-tractor-basico-ipid.pdf,data\processed\camion-tractor-basico-ipid.txt,2025-05-05T17:15:54.834716,2025-05-05T17:15:54.835724,5977,5699,851,2025-05-05T17:35:18.823564,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'Daños', 'Incendio', 'Invalidez', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],['Allianz'],['Semirremolques'],[],"['accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'consecuencia', 'contratación', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'tipo', 'tomador', 'ue', 'vehículo', 'vencimiento']"
camion-tractor-basico-robo-ipid.pdf,data\processed\camion-tractor-basico-robo-ipid.txt,2025-05-05T17:15:54.948828,2025-05-05T17:15:54.948828,6307,6014,888,2025-05-05T17:35:19.053036,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'DAÑOS', 'Daños', 'INCENDIO', 'Incendio', 'Invalidez', 'ROBO', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],['Allianz'],['Semirremolques'],[],"['accesorio', 'accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'consecuencia', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'incendio', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'tipo', 'tomador', 'ue', 'valor', 'vehículo', 'vencimiento']"
camion-tractor-perdida-total-ipid.pdf,data\processed\camion-tractor-perdida-total-ipid.txt,2025-05-05T17:15:55.088874,2025-05-05T17:15:55.088874,6206,5909,887,2025-05-05T17:35:19.276593,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'Daños', 'Incendio', 'Invalidez', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],['Allianz'],['Semirremolques'],[],"['accesorio', 'accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'consecuencia', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'incendio', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'tipo', 'tomador', 'ue', 'valor', 'vehículo', 'vencimiento']"
camion-tractor-todo-riesgo-franquicia-ipid.pdf,data\processed\camion-tractor-todo-riesgo-franquicia-ipid.txt,2025-05-05T17:15:55.269738,2025-05-05T17:15:55.269738,6609,6311,953,2025-05-05T17:35:19.524946,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'Daños', 'Incendio', 'Invalidez', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],[],"['Producto', 'Semirremolques']",[],"['accesorio', 'accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'c', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'conjunto', 'consecuencia', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'efecto', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'incendio', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'oberturo', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'r', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'subsidio', 'tomador', 'ue', 'valor', 'vehículo', 'vencimiento']"
camion-tractor-todo-riesgo-ipid.pdf,data\processed\camion-tractor-todo-riesgo-ipid.txt,2025-05-05T17:15:55.435482,2025-05-05T17:15:55.435482,6468,6170,936,2025-05-05T17:35:19.776349,"['ALLIANZ', 'Allianz']","['Responsabilidad Civil', 'Responsabilidad civil', 'auto', 'automóvil']","['Accidente', 'Asistencia', 'Daños', 'Incendio', 'Invalidez', 'Responsabilidad', 'Robo', 'asistencia', 'daños', 'responsabilidad', 'robo']",[],[],"['Producto', 'Semirremolques']",[],"['accesorio', 'accidente', 'allianz', 'anticipación', 'asegurador', 'asegurar', 'asistencia', 'automóvil', 'bien', 'c', 'camión', 'carga', 'carácter', 'caso', 'circulación', 'civil', 'cobertura', 'compañía', 'complementario', 'comunicar', 'conducción', 'conducir', 'conductor', 'conjunto', 'consecuencia', 'contrato', 'convenio', 'corporal', 'cristal', 'daño', 'deber', 'dirección', 'do', 'efecto', 'entidad', 'euros', 'facilitar', 'fenómeno', 'formalización', 'garantía', 'incendio', 'indemnización', 'información', 'medio', 'mes', 'máximo', 'nacional', 'naturaleza', 'notificando él', 'oberturo', 'obligatorio', 'oponer', 'pagar', 'pago', 'país', 'permiso', 'persona', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'q', 'r', 'rc', 'reclamación', 'remolque', 'responsabilidad', 'retirado', 'riesgo', 'robo', 'rotura', 'seguro', 'semirremolqu', 'siniestro', 'situación', 'subsidio', 'tomador', 'ue', 'valor', 'vehículo', 'vencimiento']"
ipid-ampliado.pdf,data\processed\ipid-ampliado.txt,2025-05-05T17:15:55.489369,2025-05-05T17:15:55.489369,5892,5662,835,2025-05-05T17:35:20.024818,['Allianz'],"['Salud', 'auto', 'salud', 'vida']","['Accidente', 'Asistencia', 'Fallecimiento', 'Invalidez', 'accidente', 'fallecimiento', 'invalidez']",['16-01-2019'],['Allianz'],"['Accidente', 'Cuadro Concertado']",[],"['absoluto', 'accidente', 'allianz', 'anticipación', 'anualidad', 'asegurado', 'asegurador', 'asegurar', 'año', 'capital', 'caso', 'circulación', 'cobertura', 'compañía', 'concertado', 'consecuencia', 'contrato', 'cuadro', 'cubierto', 'cumplir', 'deber', 'declaración', 'documento', 'duración', 'entidad', 'fallecimiento', 'hora', 'información', 'invalidez', 'medio', 'mes', 'máximo', 'nacional', 'notificar él', 'ocasionado', 'oponer', 'pago', 'permanente', 'plazo', 'prima', 'producir', 'producto', 'póliza', 'riesgo', 'salud', 'sanitario', 'seguro', 'siniestro', 'territorio', 'tipo', 'tomador', 'vencimiento', 'vigor', 'vuelo']"
